Title,HE students by subject area and sex,,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
